start_time: 2026-06-29T16:34:10+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run03.csv --benchmark_out_format=csv
2026-06-29T16:34:10+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.23, 1.28, 1.23
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run03.csv
CasADiCases: fwd_dynamics,idmpc
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SQPCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                         Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    GapNorm    Horizon        KKT    MaxIter      Merit SolvePerSolverIter_ms
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/1/iterations:10     [m[0;33m    366763 ns       365873 ns   [m[0;36m        10[m          1[m          1[m    0.25163[m          1[m   809.075a[m         50[m   67.3844n[m         25[m    0.25163[m              0.142356[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/4/iterations:10    [m[0;33m  52077840 ns     52074419 ns   [m[0;36m        10[m       12.1[m        0.8[m    16.9219[m         15[m   850.213u[m         50[m   1.58096m[m         25[m    16.9227[m               2.97796[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/5/iterations:10    [m[0;33m 375543544 ns    375521859 ns   [m[0;36m        10[m       18.2[m        0.6[m    28.0914[m         31[m   6.08465m[m         50[m   9.61358m[m         25[m    28.0974[m               16.0235[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/6/iterations:10    [m[0;33m3425127306 ns   3424955336 ns   [m[0;36m        10[m       24.7[m        0.1[m    416.605[m         63[m    702.356[m         50[m   1.51199M[m         25[m   1.11896k[m               112.856[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/7/iterations:10    [m[0;33m27456923696 ns   27455297654 ns   [m[0;36m        10[m         24[m          0[m    8.6211k[m        127[m   3.18533k[m         50[m   273.394T[m         25[m   11.8064k[m                893.99[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/1/iterations:10           [m[0;33m    398871 ns       398883 ns   [m[0;36m        10[m          1[m          1[m   0.351631[m          1[m   640.913a[m         50[m   482.635n[m         25[m   0.351631[m              0.126615[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/2/iterations:10           [m[0;33m    983510 ns       983076 ns   [m[0;36m        10[m        1.9[m          1[m    0.61089[m          3[m   5.12568f[m         50[m   19.4236u[m         25[m    0.61089[m              0.290452[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/3/iterations:10           [m[0;33m   3508441 ns      3507733 ns   [m[0;36m        10[m        4.2[m          1[m    3.37496[m          7[m   17.2462f[m         50[m   40.4294u[m         25[m    3.37496[m              0.680011[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/4/iterations:10           [m[0;33m  18425565 ns     18425424 ns   [m[0;36m        10[m       11.3[m        0.8[m    14.1762[m         15[m   40.0292f[m         50[m   212.653u[m         25[m    14.1762[m               1.53725[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/5/iterations:10           [m[0;33m 153654811 ns    153646395 ns   [m[0;36m        10[m       17.2[m        0.6[m    30.5753[m         31[m   82.3201f[m         50[m   2.71564m[m         25[m    30.5753[m               8.70886[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/6/iterations:10           [m[0;33m1120630733 ns   1120585490 ns   [m[0;36m        10[m       18.6[m        0.4[m    46.0592[m         63[m   163.991f[m         50[m  0.0877881[m         25[m    46.0592[m               59.4584[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/7/iterations:10           [m[0;33m9291819078 ns   9291393857 ns   [m[0;36m        10[m       22.9[m        0.2[m    66.4485[m        127[m   300.519f[m         50[m   0.155708[m         25[m    66.4485[m               403.327[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/1/iterations:10       [m[0;33m    491165 ns       491217 ns   [m[0;36m        10[m          1[m          1[m   0.351631[m          1[m   640.913a[m         50[m   482.635n[m         25[m   0.351631[m              0.124225[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/2/iterations:10       [m[0;33m    808061 ns       808068 ns   [m[0;36m        10[m        1.9[m          1[m    0.61089[m          3[m   5.69241f[m         50[m   19.4236u[m         25[m    0.61089[m              0.204993[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/3/iterations:10       [m[0;33m   2742584 ns      2742575 ns   [m[0;36m        10[m        4.2[m          1[m    3.37496[m          7[m   16.5543f[m         50[m   40.4294u[m         25[m    3.37496[m              0.508891[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/4/iterations:10       [m[0;33m  19710562 ns     19709127 ns   [m[0;36m        10[m       11.3[m        0.8[m    14.1762[m         15[m   40.1102f[m         50[m   515.961u[m         25[m    14.1762[m               1.62289[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/5/iterations:10       [m[0;33m 170020055 ns    170006857 ns   [m[0;36m        10[m       17.2[m        0.6[m    30.5752[m         31[m    82.597f[m         50[m   2.31955m[m         25[m    30.5752[m               9.46066[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/6/iterations:10       [m[0;33m1178475367 ns   1178414442 ns   [m[0;36m        10[m       18.6[m        0.4[m    46.0389[m         63[m   163.026f[m         50[m  0.0650144[m         25[m    46.0389[m               61.2422[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/7/iterations:10       [m[0;33m9976880718 ns   9976269389 ns   [m[0;36m        10[m       22.9[m        0.2[m    66.4448[m        127[m   299.732f[m         50[m   0.128527[m         25[m    66.4448[m               424.656[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/1/iterations:10          [m[0;33m   1032646 ns      1032666 ns   [m[0;36m        10[m          1[m          1[m   0.347366[m          1[m   592.267a[m         50[m   499.135n[m         25[m   0.347366[m              0.235064[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/2/iterations:10          [m[0;33m   2415146 ns      2415152 ns   [m[0;36m        10[m        2.3[m          1[m    1.10328[m          3[m    7.5188f[m         50[m   19.0871u[m         25[m    1.10328[m              0.296964[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/3/iterations:10          [m[0;33m  10142929 ns     10142376 ns   [m[0;36m        10[m       11.9[m          1[m    3.87696[m          7[m   16.4858f[m         50[m   72.0867u[m         25[m    3.87696[m              0.524387[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/4/iterations:10          [m[0;33m  56318336 ns     56316403 ns   [m[0;36m        10[m         25[m          0[m     23.042[m         15[m   2.49827m[m         50[m  0.0330734[m         25[m    23.0445[m               1.79645[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/5/iterations:10          [m[0;33m 274294113 ns    274283182 ns   [m[0;36m        10[m         25[m          0[m    29.3832[m         31[m    237.75u[m         50[m   0.193033[m         25[m    29.3835[m               9.09046[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/6/iterations:10          [m[0;33m1801811302 ns   1801732746 ns   [m[0;36m        10[m         25[m          0[m    62.9489[m         63[m  0.0155147[m         50[m   0.544237[m         25[m    62.9644[m               58.5142[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/7/iterations:10          [m[0;33m13583291021 ns   13582791792 ns   [m[0;36m        10[m         25[m          0[m     68.379[m        127[m   2.57461m[m         50[m   0.250071[m         25[m    68.3816[m               405.765[m
[mend_time: 2026-06-29T16:50:03+08:00
