start_time: 2026-06-29T16:04:10+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run01.csv --benchmark_out_format=csv
2026-06-29T16:04:10+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.08, 1.15, 1.10
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run01.csv
CasADiCases: fwd_dynamics,idmpc
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SQPCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                         Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    GapNorm    Horizon        KKT    MaxIter      Merit SolvePerSolverIter_ms
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/1/iterations:10     [m[0;33m    408578 ns       371797 ns   [m[0;36m        10[m          1[m          1[m   0.445244[m          1[m    914.59a[m         50[m   95.4733n[m         25[m   0.445244[m              0.145102[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/5/iterations:10 [m[0;33m 195762189 ns    195754341 ns   [m[0;36m        10[m       18.8[m        0.4[m    37.3074[m         31[m   0.555457[m         50[m   0.436016[m         25[m    37.8629[m               10.0218[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/6/iterations:10 [m[0;33m1495621124 ns   1495567282 ns   [m[0;36m        10[m       22.2[m        0.3[m    455.566[m         63[m    568.198[m         50[m   2.44553M[m         25[m    1023.76[m               65.5735[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/7/iterations:10 [m[0;33m11379935881 ns   11379152974 ns   [m[0;36m        10[m         24[m          0[m   7.77233k[m        127[m   3.18602k[m         50[m   309.251T[m         25[m   10.9583k[m               459.444[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/1/iterations:10    [m[0;33m   1219706 ns      1218912 ns   [m[0;36m        10[m          1[m          1[m   0.453955[m          1[m   752.003a[m         50[m   101.037n[m         25[m   0.453955[m              0.305103[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/2/iterations:10    [m[0;33m   3065668 ns      3065849 ns   [m[0;36m        10[m        2.3[m          1[m   0.855442[m          3[m   115.594u[m         50[m   26.7843u[m         25[m   0.855557[m              0.420243[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/3/iterations:10    [m[0;33m  18955771 ns     18955271 ns   [m[0;36m        10[m        6.4[m          1[m    4.59769[m          7[m   461.477n[m         50[m   40.1474u[m         25[m    4.59769[m               1.55072[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/4/iterations:10    [m[0;33m  45843460 ns     45837371 ns   [m[0;36m        10[m        7.9[m          1[m    8.54888[m         15[m   6.08127u[m         50[m   39.4874u[m         25[m    8.54889[m               3.26881[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/5/iterations:10    [m[0;33m 336839343 ns    336822993 ns   [m[0;36m        10[m       16.1[m        0.6[m    31.7142[m         31[m   6.92149m[m         50[m   5.54658m[m         25[m    31.7211[m               15.7716[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/6/iterations:10    [m[0;33m2644422514 ns   2644325102 ns   [m[0;36m        10[m       18.1[m        0.5[m    680.841[m         63[m    591.853[m         50[m   1.77051M[m         25[m   1.27269k[m               111.761[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/7/iterations:10    [m[0;33m26960628978 ns   26958838858 ns   [m[0;36m        10[m       24.1[m          0[m   7.73935k[m        127[m   3.08831k[m         50[m   293.878T[m         25[m   10.8277k[m               865.926[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/1/iterations:10           [m[0;33m    335706 ns       335717 ns   [m[0;36m        10[m          1[m          1[m   0.271067[m          1[m   761.072a[m         50[m   405.969n[m         25[m   0.271067[m              0.101707[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/2/iterations:10           [m[0;33m    592014 ns       592016 ns   [m[0;36m        10[m          2[m          1[m    1.18181[m          3[m   7.57764f[m         50[m   19.1294u[m         25[m    1.18181[m              0.168707[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/3/iterations:10           [m[0;33m   2724229 ns      2724232 ns   [m[0;36m        10[m        5.7[m          1[m    4.34316[m          7[m   16.6932f[m         50[m   56.6452u[m         25[m    4.34316[m              0.414349[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/4/iterations:10           [m[0;33m  20046354 ns     20046265 ns   [m[0;36m        10[m       13.1[m        0.8[m     15.541[m         15[m   41.1091f[m         50[m   224.059u[m         25[m     15.541[m               1.46451[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/5/iterations:10           [m[0;33m 136865244 ns    136855528 ns   [m[0;36m        10[m       15.3[m        0.7[m    27.4671[m         31[m   79.9904f[m         50[m   4.48296m[m         25[m    27.4671[m               8.69563[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/6/iterations:10           [m[0;33m1014717498 ns   1014611786 ns   [m[0;36m        10[m       16.2[m        0.6[m    37.4474[m         63[m   147.273f[m         50[m  0.0518564[m         25[m    37.4474[m               61.7291[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/7/iterations:10           [m[0;33m8957212164 ns   8956832870 ns   [m[0;36m        10[m       22.2[m        0.3[m    66.2529[m        127[m   300.455f[m         50[m   0.106787[m         25[m    66.2529[m               400.985[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/1/iterations:10       [m[0;33m    491344 ns       491358 ns   [m[0;36m        10[m          1[m          1[m   0.271067[m          1[m   761.072a[m         50[m   405.969n[m         25[m   0.271067[m              0.123557[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/2/iterations:10       [m[0;33m    837504 ns       837505 ns   [m[0;36m        10[m          2[m          1[m    1.18181[m          3[m    7.6295f[m         50[m   19.1294u[m         25[m    1.18181[m               0.20471[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/3/iterations:10       [m[0;33m   3442189 ns      3441528 ns   [m[0;36m        10[m        5.7[m          1[m    4.34316[m          7[m   17.0284f[m         50[m   56.6452u[m         25[m    4.34316[m              0.494184[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/4/iterations:10       [m[0;33m  23093402 ns     23093287 ns   [m[0;36m        10[m       13.1[m        0.8[m     15.541[m         15[m   40.4302f[m         50[m   224.059u[m         25[m     15.541[m               1.64088[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/5/iterations:10       [m[0;33m 162727102 ns    162713331 ns   [m[0;36m        10[m       15.3[m        0.7[m    27.4671[m         31[m   79.9119f[m         50[m   4.48255m[m         25[m    27.4671[m               10.1561[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/6/iterations:10       [m[0;33m1095644769 ns   1095578774 ns   [m[0;36m        10[m       16.2[m        0.6[m    37.4474[m         63[m   149.252f[m         50[m   0.051851[m         25[m    37.4474[m               65.1521[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/7/iterations:10       [m[0;33m9757731147 ns   9757294057 ns   [m[0;36m        10[m       22.2[m        0.3[m    66.2529[m        127[m    302.52f[m         50[m   0.107733[m         25[m    66.2529[m               427.687[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/1/iterations:10          [m[0;33m   1045268 ns      1045314 ns   [m[0;36m        10[m          1[m          1[m   0.427365[m          1[m   611.056a[m         50[m   546.589n[m         25[m   0.427365[m              0.232066[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/2/iterations:10          [m[0;33m   2636242 ns      2636255 ns   [m[0;36m        10[m        3.1[m          1[m    1.08041[m          3[m   29.3631u[m         50[m   14.4476u[m         25[m    1.08044[m              0.286568[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/3/iterations:10          [m[0;33m  11713542 ns     11712659 ns   [m[0;36m        10[m       13.9[m          1[m    3.51349[m          7[m   12.2453u[m         50[m   72.3811u[m         25[m     3.5135[m              0.558884[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/4/iterations:10          [m[0;33m  54933513 ns     54929354 ns   [m[0;36m        10[m         25[m          0[m    19.1883[m         15[m   1.43828m[m         50[m   0.089915[m         25[m    19.1897[m               1.75255[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/5/iterations:10          [m[0;33m 276260372 ns    276252971 ns   [m[0;36m        10[m         25[m          0[m    48.7845[m         31[m  0.0143113[m         50[m    0.43835[m         25[m    48.7988[m               9.18741[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/6/iterations:10          [m[0;33m1814233123 ns   1814159649 ns   [m[0;36m        10[m         25[m          0[m    50.7054[m         63[m  0.0172449[m         50[m   0.309648[m         25[m    50.7226[m               59.6899[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/7/iterations:10          [m[0;33m13678171142 ns   13677450613 ns   [m[0;36m        10[m         25[m          0[m    70.0125[m        127[m   2.63072m[m         50[m   0.383305[m         25[m    70.0151[m               407.923[m
[mend_time: 2026-06-29T16:19:35+08:00
