start_time: 2026-06-29T16:19:35+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run02.csv --benchmark_out_format=csv
2026-06-29T16:19:35+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.13, 1.23, 1.20
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run02.csv
CasADiCases: fwd_dynamics,idmpc
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SQPCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                         Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    GapNorm    Horizon        KKT    MaxIter      Merit SolvePerSolverIter_ms
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/1/iterations:10     [m[0;33m    805264 ns       804506 ns   [m[0;36m        10[m          1[m          1[m   0.268259[m          1[m   915.349a[m         50[m   73.8763n[m         25[m   0.268259[m              0.335067[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/5/iterations:10 [m[0;33m 208147572 ns    208135360 ns   [m[0;36m        10[m       20.2[m        0.6[m    36.9013[m         31[m   0.244262[m         50[m   0.235699[m         25[m    37.1455[m                9.9514[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/6/iterations:10 [m[0;33m1447521760 ns   1447460682 ns   [m[0;36m        10[m       21.5[m        0.5[m    344.992[m         63[m    436.355[m         50[m    1091.5k[m         25[m    781.347[m               65.4841[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/7/iterations:10 [m[0;33m11536223306 ns   11535621723 ns   [m[0;36m        10[m       24.2[m          0[m   8.83837k[m        127[m    3.1442k[m         50[m    323.21T[m         25[m   11.9826k[m                462.04[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/1/iterations:10    [m[0;33m   1011361 ns      1011401 ns   [m[0;36m        10[m          1[m          1[m   0.301197[m          1[m   642.303a[m         50[m   73.8263n[m         25[m   0.301197[m              0.237524[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/2/iterations:10    [m[0;33m   2528323 ns      2528337 ns   [m[0;36m        10[m        2.6[m          1[m   0.803248[m          3[m   103.963u[m         50[m   9.52457u[m         25[m   0.803352[m              0.311743[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/3/iterations:10    [m[0;33m   9537998 ns      9538008 ns   [m[0;36m        10[m        6.5[m        0.9[m    4.13822[m          7[m   6.96969u[m         50[m   38.7437u[m         25[m    4.13823[m               0.78294[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/4/iterations:10    [m[0;33m  67324147 ns     67323225 ns   [m[0;36m        10[m       17.9[m        0.6[m    23.6105[m         15[m   1.57026m[m         50[m   3.05907m[m         25[m    23.6121[m               2.86663[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/5/iterations:10    [m[0;33m 429317783 ns    429301642 ns   [m[0;36m        10[m       22.2[m        0.3[m    33.5642[m         31[m   2.69889m[m         50[m   2.48545m[m         25[m    33.5669[m               15.5647[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/6/iterations:10    [m[0;33m2602407827 ns   2602238957 ns   [m[0;36m        10[m       17.5[m        0.6[m    31.1631[m         63[m   0.501371[m         50[m    779.988[m         25[m    31.6645[m               112.485[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/7/iterations:10    [m[0;33m27719098892 ns   27717878102 ns   [m[0;36m        10[m         25[m          0[m   8.22329k[m        127[m   3.58295k[m         50[m   257.617T[m         25[m   11.8062k[m               866.787[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/1/iterations:10           [m[0;33m    334676 ns       334684 ns   [m[0;36m        10[m          1[m          1[m   0.231586[m          1[m   675.133a[m         50[m    387.82n[m         25[m   0.231586[m              0.101227[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/2/iterations:10           [m[0;33m    597936 ns       597949 ns   [m[0;36m        10[m        2.1[m          1[m    1.08223[m          3[m   7.81356f[m         50[m   6.80565u[m         25[m    1.08223[m              0.164359[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/3/iterations:10           [m[0;33m   2346528 ns      2346523 ns   [m[0;36m        10[m        4.7[m          1[m    3.26602[m          7[m   15.3853f[m         50[m   29.4624u[m         25[m    3.26602[m              0.424274[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/4/iterations:10           [m[0;33m  19655380 ns     19655286 ns   [m[0;36m        10[m       12.9[m        0.8[m    16.2744[m         15[m   38.1089f[m         50[m   899.765u[m         25[m    16.2744[m               1.45941[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/5/iterations:10           [m[0;33m 172220456 ns    172213209 ns   [m[0;36m        10[m       19.8[m        0.4[m    34.0103[m         31[m   83.4818f[m         50[m   7.56978m[m         25[m    34.0103[m               8.50975[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/6/iterations:10           [m[0;33m1155793695 ns   1155743957 ns   [m[0;36m        10[m       19.9[m        0.3[m    48.5267[m         63[m   162.742f[m         50[m  0.0129695[m         25[m    48.5267[m               57.3275[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/IDMPC/7/iterations:10           [m[0;33m5800496862 ns   5800232205 ns   [m[0;36m        10[m       13.5[m        0.9[m    52.3078[m        127[m    288.06f[m         50[m   102.894u[m         25[m    52.3078[m               425.452[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/1/iterations:10       [m[0;33m    500975 ns       501064 ns   [m[0;36m        10[m          1[m          1[m   0.231586[m          1[m   675.133a[m         50[m    387.82n[m         25[m   0.231586[m              0.128036[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/2/iterations:10       [m[0;33m    857309 ns       857318 ns   [m[0;36m        10[m        2.1[m          1[m    1.08223[m          3[m   7.33715f[m         50[m   6.80565u[m         25[m    1.08223[m              0.202812[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/3/iterations:10       [m[0;33m   3013376 ns      3013374 ns   [m[0;36m        10[m        4.7[m          1[m    3.26602[m          7[m   15.7567f[m         50[m   29.4624u[m         25[m    3.26602[m              0.508615[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/4/iterations:10       [m[0;33m  22628949 ns     22628823 ns   [m[0;36m        10[m       12.9[m        0.8[m    16.2744[m         15[m   37.4507f[m         50[m   899.766u[m         25[m    16.2744[m                 1.636[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/5/iterations:10       [m[0;33m 187944806 ns    187932907 ns   [m[0;36m        10[m       19.8[m        0.4[m    34.0103[m         31[m   83.2965f[m         50[m  0.0153191[m         25[m    34.0103[m               9.10958[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/6/iterations:10       [m[0;33m1261704142 ns   1261645803 ns   [m[0;36m        10[m       19.9[m        0.3[m    48.5288[m         63[m   165.575f[m         50[m  0.0190841[m         25[m    48.5288[m               61.4255[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/IDMPC/7/iterations:10       [m[0;33m6349851542 ns   6349560791 ns   [m[0;36m        10[m       13.5[m        0.9[m    52.3078[m        127[m   286.885f[m         50[m   103.033u[m         25[m    52.3078[m               451.091[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/1/iterations:10          [m[0;33m   1034099 ns      1034125 ns   [m[0;36m        10[m          1[m          1[m   0.468819[m          1[m   614.331a[m         50[m   593.743n[m         25[m   0.468819[m              0.236309[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/2/iterations:10          [m[0;33m   2366080 ns      2366095 ns   [m[0;36m        10[m        2.1[m          1[m   0.959559[m          3[m   6.59311f[m         50[m   8.95874u[m         25[m   0.959559[m              0.296416[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/3/iterations:10          [m[0;33m  10464566 ns     10464091 ns   [m[0;36m        10[m       12.1[m          1[m    3.94122[m          7[m   15.6982f[m         50[m   75.4551u[m         25[m    3.94122[m              0.541873[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/4/iterations:10          [m[0;33m  54797767 ns     54795520 ns   [m[0;36m        10[m         25[m          0[m    12.1677[m         15[m   248.833u[m         50[m  0.0155372[m         25[m     12.168[m                1.7395[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/5/iterations:10          [m[0;33m 282635885 ns    282620888 ns   [m[0;36m        10[m         25[m          0[m    30.1568[m         31[m  0.0162051[m         50[m   0.275081[m         25[m     30.173[m                9.4358[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/6/iterations:10          [m[0;33m1808287134 ns   1808207412 ns   [m[0;36m        10[m         25[m          0[m     54.597[m         63[m  0.0251465[m         50[m   0.434442[m         25[m    54.6221[m               59.2352[m
[m[0;32mbinary_tree/CasADi/MimSQP/IDMPC/7/iterations:10          [m[0;33m13710385425 ns   13709816292 ns   [m[0;36m        10[m         25[m          0[m    91.3191[m        127[m  0.0133113[m         50[m    1.58312[m         25[m    91.3324[m               410.421[m
[mend_time: 2026-06-29T16:34:10+08:00
